Hibbing, J. R.
Hooks, K.
Konsman, J.
O'Malley, M.
Shanks, D. R.
Newell, B. R.
Mather, M.
Clewett, D.
Sakaki, M.
Harley, C. W.
Firestone, C.
Scholl, B. J.
Levine, M.
Reicher, S.
Durrheim, K.
Jussim, L.
Smaldino, P. E.
Kline, M. A.
Richerson, P.
Baldini, R.
Bell, A. V.
Demps, K.
Frost, K.
Newton, E. K.
Naar, N.
Newson, L.
Ross, C.
Waring, T. M. 
Mathew, S.
Hillis, V.
Zefferman, M.
Boyer, P.
Elqayam, S.
Evans, J. S. B. T.
Fessler, D. M. T.
Dixon, J.
Smaldino, P. E. 
Gervais, M. M.
Maestripieri, D.
Nickels, N.
Kurzban, R.
McCullough, M. E.
Tabak, B.
Guala, F.
Nettle, D.
Mahr, J. B.
Csibra, G.
Brette, R.
Pickering, M. J.
Osiurak, F.
Reynaud, E.
Leibovich, T.
Katzin, N.
Henik, A.
Harel, M.
Busemeyer, J. R.
Pothos, E. M.
Delhaye, E.
Geurten, M.
Doris, J. M.
Anselme, P.
GSchumann, G.
Kable, J. W.
Bargh, J. A.
Nadel, L.
Duarte, J. L.
Haidt, J.
Tetlock, P. E.
Menninghaus, W.
Hanich, J.
Wassiliwizky, E.
Sperber, D.
Baumard, N.
AndrGowdy, J.
Ackermann, H.
Hage, S. R.
Biglan, A.
Keven, N.
Charney, E.
Whitehouse, H.
F.-Xavier Alario
�Pı�~��-
Zwaan, R. A.
Etz, A.
Donnellan, M. B.
Carey, S.
Jeffery, K. J.
Jovalekic, A.
Verriotis, M.
Constant, A.
Friston, K. J.
VeissiVeissiBullot, N. J.
Stanford, P. K.
Burkart, J. M.
Love, B. C.
Schubiger, M. N.
Cushman, F.
Gilead, M.
Trope, Y.
Liberman, N.
O'Brien, M. J.
Brock, W. A.
Bentley, R. A.
Schilbach, L.
Reddy, V.
Costall, A.
Schlicht, T.
Vogeley, K.
Timmermans, B.
Bente, G.
Tomasello, M.
Lane, R. D.
Vaesen, K.
Goldin-Meadow, S.
Brentari, D.
Melana Arouss
Morsella, E.
Godwin, C. A.
Jantz, T. K.
Krieger, S. C.
Gazzaley, A.
Pessoa, L.
Kalisch, R.
MTLieder, F.
Norenzayan, A.
Shariff, A. F.
McNamara, R. A.
Henrich, J.
Quentin Douglas Atkinson
Gervais, W. M.
Willard, A. K.
Slingerland, E.
Thornhill, R.
Tabak, B. A.
Llewellyn, S.
Rahnev, D.
Denison, R. N.
Chater, N.
Christiansen, M. H.
Cimpian, A.
Lake, B. M.
Ullman, T. D.
Tenenbaum, J. B.
Gershman, S. J.
Mercier, H.
Trivers, R.
Kalis, A.
Borsboom, D.
Rinderu, M. I.
Bushman, B. J.
Hoerl, C.
Baumeister, R. F.
Vohs, K. D.
Ainsworth, S. E.
Jaswal, V.
Akhtar, N.
Singh, M.
Sarah Jean Beard
Catmur, C.
Press, C.
Hulleman, J.
Olivers, C. N. L.
Wager, T. D.
Bliss-Moreau, E.
Lindquist, K. A.
Kober, H.
Samantha Berthelette
Gwenievere A. Birster
Candace Jasmine Black
Andy Blitzer
Lieder, F.
?Beáta Bo?the
Emily Rachel Reed Burdett
Jeremy Trevelyan Burman
Leyla Roskan ?a?lar
Ilinca Caluser
Dustin Alfonso Chacón
Lucy Gaia Cheke
Tony Chemero
Nicola Susan Clayton
Camile Maria Costa Correa
Fintan John Costello
A. D. Craig
Patricia Cernadas Curotto
Kirsty Mary Davies
Nelson Monte de Carvalho-Filho
Laura Desirèe Di Paolo
B. D. Dunn
Matthew Hugh Erdelyi
Valérie Flohimont
Gordon Robert Foxall
Ewan Foxley-Webb
Michele Ilana Friedner
Ci Jun Gao
Martin Frederick Gardiner
Morton Ann Gernsbacher
